,num,yyyymmdd,names,title,text,yyyymm,mm
429,429,2019.01.29.,뉴스1,"[N화보] 안지현 ""김현중, 거짓말 못했던 파트너…또 호흡 맞추고파""","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
430,430,2019.01.29.,매일경제,"안지현 “김현중, 거짓말 못하는 사람…한번 더 호흡 맞추고 싶어” (화보)","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술...",2019.01,01
431,431,2019.01.29.,중부일보,"'시간이 멈추는 그때' 안지현 ""김현중과 첫 주연 믿기지 않았다… 또 호흡 맞...","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다""라며 웃었다. 사진=bnt 이어 안지현에게 몸매 관리 비결을 묻자 ""몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다....",2019.01,01
432,432,2019.01.29.,뉴스엔,"안지현 “김현중은 거짓말 못하는 사람, 또 호흡 맞추고파”[화보]","이상형으로는 “지적인 이미지와 목소리가 정말 좋다”며 성시경을 꼽았다. 더불어 “음식과 술이 어우러지는 맛이 좋다. 자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다.(사진=bnt)",2019.01,01
433,433,2019.01.29.,bnt뉴스,"[bnt화보] 안지현 “인교진, 매너가 몸에 베어있는 사람”","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
434,434,2019.01.29.,스포츠조선,"안지현 ""김현중? 거짓말 못하는 사람, 또 호흡 맞추고 싶어""[화보]","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다""라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 ""몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
435,435,2019.01.29.,bnt뉴스,"[bnt화보] 안지현 “인교진, 매너가 몸에 베어있는 사람”","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
436,436,2019.01.29.,bnt뉴스,"[bnt화보] 안지현 “강하늘과 로맨스 찍어보고 싶어, 영화 ‘동주’ 관람 후 ...","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
437,437,2019.01.29.,bnt뉴스,[bnt화보] 안지현 “서현 통해 아이돌 출신 배우 편견 없어져”,"자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
438,438,2019.01.29.,bnt뉴스,"[bnt화보] 안지현 “사극과 일반극 차이? 톤이 가장 달라, 5:5 가르마 헤어스...","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
439,439,2019.01.29.,bnt뉴스,"[bnt화보] 안지현 “이상형 성시경, 지적인 외모와 목소리 좋아”","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
440,440,2019.01.29.,bnt뉴스,"[bnt화보] ‘시간이 멈추는 그때’ 안지현 “김현중 보며 자란 세대, 사실 허...","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
441,441,2019.01.29.,bnt뉴스,"[bnt화보] 안지현 “범죄자-미혼모 캐릭터 욕심나, 많은 공부와 해석 필요한 ...","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
442,442,2019.01.29.,bnt뉴스,"[bnt화보] 안지현 “건강 악화로 휴식기 가져, 이응복 감독이 그만 쉬라며 ‘...","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
443,443,2019.01.29.,bnt뉴스,"[bnt화보] 안지현 “김현중과 첫 주연, 당시 믿기지 않았다”","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
444,444,2019.01.29.,bnt뉴스,"[bnt화보] 안지현 “건강 악화로 휴식기 가져, 이응복 감독이 그만 쉬라며 ‘...","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
445,445,2019.01.29.,OSEN,"안지현 ""김현중과 첫 주연, 믿기지 않았다..또 호흡 맞춰보고파"" [화보]","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술...",2019.01,01
446,446,2019.01.29.,헤럴드POP,"안지현 ""김현중, 거짓말 못하는 사람…또 호흡 맞추고파""[화보]","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술...",2019.01,01
447,447,2019.01.29.,bnt뉴스,"[인터뷰] 안지현 “함께했던 감독님들이 다시 찾아줄 때 감사해, 성장하는 모...","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다” Q. 몸매, 피부 관리 방법이 궁금하다 “여러 가지 운동을 다 했다. EMS도 하고, 필라테스도 했다. 유연하기는 한데 근력이 너무 없고 발란스가 좋지...",2019.01,01
448,448,2019.01.18.,뉴스핌,[뉴스핌 뉴스레터] 차이나 뉴스브리프 18일,"부흥의 길 일대일로 도전 거세질 듯 <홍인표 칼럼>▲ 중국, 미국의 화웨이 ZTE 제재 전형적 매카시즘 맹비난 <中 환구시보>▲ 중국인들이 설에 마시는 술. 백주 최대 성수기 술맛 좋고 가성비 좋은 고량주는 등이 담겼습니다.",2019.01,01
449,449,2019.01.17.,뉴스핌,중국인들이 설에 마시는 술. 백주 최대 성수기 술맛 좋고 가성비 좋은 고량주...,"이동현기자=백주(白酒,고량주) 업계의 최대 성수기인 춘제(春節,음력 설) 명절. 중국인들에게... 중국 애주가들 사이에서 저렴하면서도 훌륭한 술 맛을 지닌 것으로 평가되는 4개 고량주 브랜드를 짚어본다. ◆ 베이징의...",2019.01,01
450,450,2019.01.17.,디스커버리뉴스,"임피리얼 팰리스호텔, 서울 햄퍼 전문가가 엄선한 고품격 출시",중식당 천산에서 독점 수입 판매하는 고량주로 풍미 깊은 중국 명주 ‘임피리얼 팰리스 천산 중국주(5만원)’와 대관령에서 최적의 조건으로 자연 건조되어 맛과 영양이 풍부한 ‘대관령 황태 세트(6만5천원)...,2019.01,01
451,451,2019.01.17.,소믈리에타임즈,"맛있는 녀석들, 200회 특집 '대만 미각 전지훈련' 세 번째 이야기! 30년 전통...","곱창국수와 족발, 고량주, 카레 맛 등의 이색 아이스크림, 먹거리 종류만 600여 가지인 50년 전통 소규모 야시장 '닝샤 야시장'에서 약재갈비탕, 대만식 찹쌀떡, 돼지 간국, 돼지고기 국, 달걀튀김 롤, 석가, 취두부 튀김...",2019.01,01
452,452,2019.01.16.,테니스피플,정현 경기가 두번째로 큰 경기장에 배정된 이유,중국의 1575 국객 명주(고량주) 회사를 스폰서로 영입해 경기장 곳곳에 한자와 1573을도배했다. 경기장하나를 1573코트로 정하기도 했다. 한국의 기아차 호주법인을 통해 대회 총상금 상당수를 다년간 끌어들이는 마케팅도...,2019.01,01
453,453,2019.01.11.,이뉴스투데이,"호텔업계, 새해 첫 설 선물세트 대전 돌입",우선 △중식당 천산에서 독점 수입 판매하는 고량주로 풍미 깊은 중국 명주 임피리얼 팰리스 천산 중국주(5만원) △대관령에서 최적 조건으로 자연 건조돼 맛과 영양이 풍부한 대관령 황태 세트(6만5000원) △유기농 수제...,2019.01,01
454,454,2019.01.11.,인사이트,'백주부' 백종원 더본코리아가 비밀 병기로 키운다는 '테스트 매장' 5곳,홍콩반점에서 맛보던 고량주 '만만춘'을 리춘시장에서도 맛볼 수 있다. 최근에는 만만춘으로 만든하이볼 4종도 출시해 고객들의 관심을 끌었다.4. 가벼운 한 끼를 즐길 수 있는 '원키친(One kitchen)'일본식 카레와 덮밥...,2019.01,01
455,455,2019.01.11.,MK스포츠,"‘컬투쇼’ 김민경, 고맥 비율 공개…“고량주 은은함이 맥주와 섞인 맛”",김민경이 고량주와 맥주를 섞어 마시는 자신만의 황금비율을 소개했다. 11일 오후 방송된 SBS 파워FM ‘두시탈출 컬투쇼’에서는 게스트로 출연한 심형탁과 김민경의 덕질 노하우가 대방출됐다. 이날 김민경은 고량주...,2019.01,01
456,456,2019.01.10.,프라임경제,고량주 인식 바꾼 '강소백'…공감 마케팅·가성비로 젊은층 공략,"고량주에 대한 인식을 바꾸며 젊은 층의 호응을 이끌어내고 있는 것. 일본 역시 오랜 기간 위스키 시장... ""고량주와 위스키는 모두 비싸고 독하다""는 인식을 벗어나기 위해 기발한 마케팅으로 고객의 지갑을 열었다. 반면...",2019.01,01
457,457,2019.01.10.,소믈리에타임즈,"맛있는 녀석들, 대만 미각 전지훈련 두 번째 이야기! 끝나지 않은 야시장 먹방...","지난 방송, 곱창국수와 족발, 고량주, 카레 맛 등의 이색 아이스크림 먹방을 뒤로 찾은 곳은 어디일까? 먹거리 종류만 600여 가지인 50년 전통 소규모 야시장 '닝샤 야시장'이었다. 뚱4는 이곳에서 약재갈비탕과 대만식...",2019.01,01
458,458,2019.01.08.,쿡앤셰프,임피리얼 팰리스 호텔 서울 / <설날 선물 세트> 출시,"중식당 천산에서 독점 수입 판매하는 고량주로 풍미 깊은 중국 명주 ‘임피리얼 팰리스 천산 중국주’와 대관령에서 최적의 조건으로 자연 건조되어 맛과 영양이 풍부한 ‘대관령 황태 세트’, 유기농 수제 고추장...",2019.01,01
459,459,2019.01.07.,스포츠투데이,"'생생정보' 문어짬뽕·갈비짬뽕, 각각의 비결 엄나무·노두장 [텔리뷰]","1차로 삶아낸 초벌 갈비에 생강과 대파, 고량주를 넣는다. 특제 소스에는 간장과 설탕, 후추가 들어간다. 여기에 중국 간장인 노두장을 넣는다. 사장은 ""갈비의 갈색빛을 더 맛있게 색 내기 위해 넣는다""고 전했다. 이 특제...",2019.01,01
460,460,2019.01.07.,단디뉴스,"[황규민의 먹고 싸는 얘기] 마약, 정제 농축 합성이 더 문제다.",맥주는 물이나 음료를 대신하기도 하고 막걸리는 노동후의 피로회복과 에너지를 보충하지만 증류 농축한 독주인 소주 고량주 위스키 등은 중독을 유발할 수 도 있다. 정제 농축 변형 합성 하여 중독 수준까지 가면 뇌...,2019.01,01
461,461,2019.01.07.,아주경제,"""한국인의 말 믿기 어려워"" 중국인이 보는 '한국인'은?","바링허우(八零后·1980년대 출생자), 주링허우(九零后·1990년대 출생자)가 바이주(白酒·고량주) 소비의 중심으로 부상하면서 이전보다 음주량이 점차 늘어났지만 한국인들처럼 '목숨을 걸고' 매일 마시지 않는다는 것이다....",2019.01,01
462,462,2019.01.06.,소믈리에타임즈,"맛있는 녀석들, 200회 특집 '대만 미각 전지훈련' 뚱4가 미각세포 업그레이드...","뚱4는 이곳에서 고량주 아이스크림과 족발 아이스크림, 치킨 아이스크림을 맛봤다. 이밖에도 방송에서는 먹거리 종류만 600여 가지인 50년 전통 소규모 야시장 '닝샤 야시장'에서 약재갈비탕과 대만식 찹쌀떡 먹방이...",2019.01,01
463,463,2019.01.03.,경북매일신문,일출 산행-진도 첨찰산과 동덕산 산행기,"고량주를 종이컵에 거의 한가득 따라준다. 술이 빈속을 따라 또르르 구르듯 위에 가 닿는다. 사람들은 좋고 술은 맛나고 여기 이대로 술에 취하고 싶지만, 바로 저 앞이 정상이라는 말이 뻥인 줄 알면서도 사람들을...",2019.01,01
